player_first_name,player_last_name,exp_total_votes
Clayton,Oliver,29.6088508926332
Jack,Macrae,26.50162696093321
Christian,Petracca,25.06776470784098
Marcus,Bontempelli,24.120985482353717
Ollie,Wines,22.27631438476965
Jack,Steele,20.89113518956583
Jarryd,Lyons,20.638195253530284
Darcy,Parish,20.57653982884949
Touk,Miller,19.010911536344793
Tom,Mitchell,17.517522089823615
Zach,Merrett,16.413192488311324
Dayne,Zorko,16.319159884471446
Sam,Walsh,15.74098206096096
Rory,Laird,15.6196518484212
Cameron,Guthrie,14.119074883143185
Travis,Boak,13.070123355602846
Tim,Taranto,12.407791551740956
Max,Gawn,12.392164920980576
Dom,Sheed,12.195011712043197
Luke,Parker,11.699632443720475
Ben,Keays,11.5068842858891
Hugh,McCluggage,11.14366977874306
Josh,Kelly,10.475491290097125
Callum,Mills,10.358725176687585
Tom,Liberatore,10.273378979880363
Andrew,Gaff,9.39408027419995
Andrew,Brayshaw,9.300137634738348
Jake,Stringer,9.071251503461099
Joel,Selwood,9.00512563502707
Bailey,Smith,8.979751730934368
Patrick,Dangerfield,8.702884532744065
Taylor,Walker,8.661504961306491
Dustin,Martin,8.587228548931307
Ben,Cunnington,8.465926168923033
David,Mundy,8.442003394207859
Jacob,Hopper,8.197605315537658
Taylor,Adams,8.17567435617093
Jy,Simpkin,8.051725291908951
Tim,Kelly,7.946620316870394
Jack,Crisp,7.934335054596886
Jaeger,O'Meara,7.809431491288706
Lachie,Neale,7.648766335507389
Tom,Hawkins,7.554032269035815
Jordan,De Goey,7.525142924816464
Jack,Riewoldt,7.295439112542226
Sam,Menegola,7.205506901518675
Harry,McKay,7.197478856760426
Lance,Franklin,7.120101274442277
Brad,Crouch,7.113536432705587
Karl,Amon,6.716066406312166
Toby,Greene,6.710193869890645
Paul,Seedsman,6.393294153866009
Jack,Redden,6.347173688300245
Nat,Fyfe,6.3382780748506775
Callan,Ward,6.078026736686297
Zak,Jones,6.060837575216283
Daniel,Rich,5.994823374319822
Jordan,Dawson,5.915950369817438
Sean,Darcy,5.830623192236089
Brandon,Ellis,5.772468519971881
Mitch,Duncan,5.723476616076368
Patrick,Cripps,5.665640359133249
Brodie,Grundy,5.490146909054602
Josh,Bruce,5.443729302787688
Josh,Dunkley,5.442907283344539
Josh P.,Kennedy,5.432177209004294
Joe,Daniher,5.383692198280187
Luke,Dunstan,5.311965513537871
Chad,Wingard,5.218491385719972
Bayley,Fritsch,5.13394897532271
Noah,Anderson,5.09913980532292
Christian,Salem,5.060850955458591
Isaac,Heeney,5.049519045591296
Caleb,Serong,5.044740900062607
Jack,Darling,5.037831097681192
Aaron,Hall,4.810737346597307
Adam,Treloar,4.690043171256548
Jeremy,Cameron,4.673318288405426
Aaron,Naughton,4.608569446405454
Ed,Curnow,4.584559487531806
Peter,Wright,4.563487728431937
Tom,Stewart,4.537785869804793
Caleb,Daniel,4.494606561391265
Lachie,Whitfield,4.452263382641831
Adam,Cerra,4.38506832481653
Hugh,Greenwood,3.987896628481394
Jack,Graham,3.967704898925149
Mitch,Robinson,3.923967805043503
Reilly,O'Brien,3.8582964702727622
Zac,Bailey,3.82376807089895
Charlie,Dixon,3.7422639259748394
Max,King,3.7359109099925263
Shai,Bolton,3.696114113772637
Jake,Lloyd,3.664319142291788
Scott,Pendlebury,3.6223951915526413
Jaidyn,Stephenson,3.567750355716271
Ed,Langdon,3.4266301324241795
Brayden,Maynard,3.3454181016568327
Bailey,Dale,3.329689029153087
Nick,Larkey,3.3121539420535555
Zach,Tuohy,3.2536674212678918
Dan,Houston,3.2410781153812422
Harris,Andrews,3.2176239157561213
Jacob,Weitering,3.2144582572364016
Rory,Sloane,3.2065319956600433
Jack,Billings,3.117871953334543
Charlie,Cameron,3.076234744497924
Ben,King,3.0634497703977104
Nick,Hind,3.061471645210986
Rory,Lobb,2.9968080346661736
Jamie,Cripps,2.9759987642246415
Tarryn,Thomas,2.9749187161651207
Brandan,Parfitt,2.9536226663622074
Tom,McDonald,2.90131248113903
Nic,Naitanui,2.73577957454836
Oscar,Allen,2.7173475489544217
Jamie,Elliott,2.7170294704992557
Rowan,Marshall,2.710456865708693
Andrew,McGrath,2.664128691289079
Jack,Viney,2.608017207705416
Daniel,Howe,2.5997595192093286
Oscar,McInerney,2.5964710704574827
Tom,Hickey,2.5805720230273437
David,Swallow,2.573867480212357
Jeremy,Finlayson,2.5420475104037905
Elliot,Yeo,2.529835032968549
Tom J.,Lynch,2.474892148919025
Liam,Baker,2.4494217769388342
Darcy,Moore,2.448772986754193
Shannon,Hurn,2.4111567843792727
Zak,Butters,2.3879800140712177
Tom,Papley,2.3561460616365366
Dion,Prestia,2.3435195806378033
Isaac,Smith,2.293464208196383
Steele,Sidebottom,2.286859727515548
Aliir,Aliir,2.2168719049950596
Jake,Lever,2.1181822249491233
Jordan,Ridley,2.0836791342917422
Luke,Shuey,2.0794482533237897
Gary,Rohan,2.0714993681103806
Isaac,Cumming,2.0667327131377533
Liam,Ryan,2.06662026493359
Josh J.,Kennedy,2.0067549575760495
Dyson,Heppell,1.975820710271364
Robbie,Gray,1.9660600694041932
Sam,Docherty,1.950453172379639
Steven,May,1.9479848295741249
Liam,Jones,1.9336969353680615
Luke,Ryan,1.912206900808087
Matt,Taberner,1.904900637400715
Jack,Lukosius,1.8629100694743101
Jacob,Koschitzke,1.8443130252198898
Tom,Green,1.8105536313960329
Cale,Hooker,1.792884372305707
Lachie,Hunter,1.7915658097626874
Josh,Corbett,1.7616966084970045
Liam,Duggan,1.759319644595962
Jayden,Short,1.7526394314190838
Jonathon,Ceglar,1.7461856841036933
Lincoln,McCarthy,1.708200456952909
Lachlan,Sholl,1.690781931305537
Wil,Powell,1.6519043756416067
Jack,Ziebell,1.639986331720138
Tim,Membrey,1.6317398658866296
Oliver,Florent,1.6175734154385282
Brody,Mihocek,1.6064129819860682
Kyle,Langford,1.5997163806459866
Willem,Drew,1.5995675523590762
Luke,Davies-Uniacke,1.5742179698718246
Tim,English,1.5719160091975937
Connor,Rozee,1.5677120525688224
Matthew,Kennedy,1.555050633578503
Jack,Bowes,1.5532400527299615
Darcy,Byrne-Jones,1.5142467587247666
Brayden,Fiorini,1.5113571075562504
Bradley,Hill,1.5089388034612057
James,Worpel,1.5045986376935616
Todd,Goldstein,1.4743882844704785
Jack,Higgins,1.4504749101470225
Justin,McInerney,1.4306168201001128
Shane,Edwards,1.4095716583542526
Trent,Cotchin,1.3964955117626232
Anthony,McDonald-Tipungwuti,1.3895110541125177
James,Harmes,1.379007899260614
Sam,Taylor,1.372751576360315
Dylan,Moore,1.3598200863525562
Toby,Nankervis,1.3375010785239283
Kysaiah,Pickett,1.334857031404681
Errol,Gulden,1.3070259616579278
Dougal,Howard,1.2986690300895134
Ryan,Burton,1.296858758207236
Darcy,Cameron,1.2781458117315196
Jack,Scrimshaw,1.2524657006870257
Alex,Sexton,1.2492021478610695
Tom,Jonas,1.2338671642210102
Daniel,McStay,1.2199422627163585
Hunter,Clark,1.2123665633698693
Lachie,Fogarty,1.1746440510396496
Steven,Motlop,1.163002055418474
Mark,Blicavs,1.1579068419669056
George,Hewett,1.157504500624782
Chris,Burgess,1.1422492794008576
Brodie,Smith,1.113397282519145
Alex,Witherden,1.100901519654144
Jack,Sinclair,1.0938605395131162
Zac,Williams,1.0890691658751166
Quinton,Narkle,1.0822639393991267
Bachar,Houli,1.0806515175208915
Cooper,Sharman,1.0621090503991581
Nick,Vlastuin,1.0602423593227286
Jayden,Laverde,1.0511127505378681
Lachie,Schultz,1.0377427303101285
Jeremy,McGovern,1.0270941487833625
Scott,Lycett,1.0203349571238505
Sebastian,Ross,1.0159405139929731
Peter,Ladhams,1.0082867706078105
Cameron,Zurhaar,0.9858842811700015
Blake,Hardwick,0.9858078359102365
Alex,Neal-Bullen,0.9783567071281141
Sam,Wicks,0.9750124179954582
Tim,O'Brien,0.9690066609400674
Sam,Draper,0.9677100762528426
Changkuoth,Jiath,0.9418755749647971
Cody,Weightman,0.9352004037100414
Liam,Shiels,0.9347697276534745
Harry,Perryman,0.917658046586439
Nathan,Broad,0.9125537951986189
Jordan,Roughead,0.9047132251798757
Callum,Wilkie,0.9040400011217571
Devon,Smith,0.9021287681134709
Orazio,Fantasia,0.8991195853341196
Will,Day,0.8982771917799255
Rhys,Stanley,0.8879581169749144
Shaun,Higgins,0.8658360183981131
Izak,Rankine,0.8625668259046506
Lachie,Henderson,0.8453668130387086
Mabior,Chol,0.843491609855846
Mason,Redman,0.8208135256281821
